
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
2235it [03:13, 11.52it/s]
2237it [03:14, 11.53it/s]
2239it [03:14, 11.66it/s]
2241it [03:14, 11.59it/s]
2243it [03:14, 11.61it/s]
2245it [03:14, 11.71it/s]
2247it [03:14, 11.58it/s]
2249it [03:15, 11.60it/s]
2251it [03:15, 11.65it/s]
2253it [03:15, 11.58it/s]
2255it [03:15, 11.64it/s]
2257it [03:15, 11.62it/s]
2259it [03:15, 11.63it/s]
2261it [03:16, 11.67it/s]
2263it [03:16, 11.61it/s]
2265it [03:16, 11.65it/s]
2267it [03:16, 11.68it/s]
2269it [03:16, 11.59it/s]
2271it [03:17, 11.54it/s]
2273it [03:17, 11.51it/s]
2275it [03:17, 11.53it/s]
2277it [03:17, 11.55it/s]
2279it [03:17, 11.53it/s]
2281it [03:17, 11.57it/s]
2283it [03:18, 11.61it/s]
2285it [03:18, 11.63it/s]
2287it [03:18, 11.69it/s]
2289it [03:18, 11.74it/s]
2291it [03:18, 11.68it/s]
2293it [03:18, 11.63it/s]
2295it [03:19, 11.62it/s]
2297it [03:19, 11.59it/s]
2299it [03:19, 11.54it/s]
2301it [03:19, 11.52it/s]
2303it [03:19, 11.58it/s]
2305it [03:19, 11.61it/s]
2307it [03:20, 11.56it/s]
2309it [03:20, 11.50it/s]
2311it [03:20, 11.57it/s]
2313it [03:20, 11.68it/s]
2315it [03:20, 11.61it/s]
2317it [03:20, 11.73it/s]
2319it [03:21, 11.62it/s]
2321it [03:21, 11.62it/s]
2323it [03:21, 11.62it/s]
2325it [03:21, 11.56it/s]
2327it [03:21, 11.56it/s]
2329it [03:22, 11.56it/s]
2331it [03:22, 11.59it/s]
2333it [03:22, 11.69it/s]
2335it [03:22, 11.79it/s]
2337it [03:22, 11.76it/s]
2339it [03:22, 11.76it/s]
2341it [03:23, 11.70it/s]
2343it [03:23, 11.73it/s]
2345it [03:23, 11.73it/s]
2347it [03:23, 11.64it/s]
2349it [03:23, 11.65it/s]
2351it [03:23, 11.62it/s]
2353it [03:24, 11.79it/s]
2355it [03:24, 11.76it/s]
2357it [03:24, 11.70it/s]
2359it [03:24, 11.64it/s]
2361it [03:24, 11.73it/s]
2363it [03:24, 11.63it/s]
2365it [03:25, 11.68it/s]
2367it [03:25, 11.63it/s]
2369it [03:25, 11.63it/s]
2371it [03:25, 11.69it/s]
2373it [03:25, 11.66it/s]
2375it [03:25, 11.59it/s]
2377it [03:26, 11.55it/s]
2379it [03:26, 11.61it/s]
2381it [03:26, 11.60it/s]
2383it [03:26, 11.66it/s]
2385it [03:26, 11.69it/s]
2387it [03:26, 11.61it/s]
2389it [03:27, 11.65it/s]
2391it [03:27, 11.58it/s]
2393it [03:27, 11.66it/s]
2395it [03:27, 11.69it/s]
2397it [03:27, 11.73it/s]
2399it [03:28, 11.81it/s]
2401it [03:28, 11.75it/s]
2403it [03:28, 11.75it/s]
2405it [03:28, 11.71it/s]
2407it [03:28, 11.66it/s]
2409it [03:28, 11.72it/s]
2411it [03:29, 11.62it/s]
2413it [03:29, 11.56it/s]
2415it [03:29, 11.50it/s]
2417it [03:29, 11.59it/s]
2419it [03:29, 11.54it/s]
2421it [03:29, 11.58it/s]
2423it [03:30, 11.53it/s]
2425it [03:30, 11.48it/s]
2427it [03:30, 11.60it/s]
2429it [03:30, 11.58it/s]
2431it [03:30, 11.63it/s]
2433it [03:30, 11.56it/s]
2435it [03:31, 11.63it/s]
2437it [03:31, 11.62it/s]
2439it [03:31, 11.62it/s]
2441it [03:31, 11.56it/s]
2443it [03:31, 11.51it/s]
2445it [03:31, 11.55it/s]
2447it [03:32, 11.50it/s]
2449it [03:32, 11.55it/s]
2451it [03:32, 11.55it/s]
2453it [03:32, 11.55it/s]
2455it [03:32, 11.58it/s]
2457it [03:33, 11.57it/s]
2459it [03:33, 11.64it/s]
2461it [03:33, 11.57it/s]
2463it [03:33, 11.57it/s]
2465it [03:33, 11.53it/s]
2467it [03:33, 11.48it/s]
2469it [03:34, 11.50it/s]
2471it [03:34, 11.47it/s]
2473it [03:34, 11.47it/s]
2475it [03:34, 11.51it/s]
2477it [03:34, 11.46it/s]
2479it [03:34, 11.46it/s]
2481it [03:35, 11.52it/s]
2483it [03:35, 11.54it/s]
2485it [03:35, 11.48it/s]
2487it [03:35, 11.65it/s]
2489it [03:35, 11.75it/s]
2491it [03:35, 11.81it/s]
2493it [03:36, 11.70it/s]
2495it [03:36, 11.68it/s]
2497it [03:36, 11.75it/s]
2499it [03:36, 11.70it/s]
2501it [03:36, 11.62it/s]
2503it [03:36, 11.57it/s]
2505it [03:37, 11.62it/s]
2507it [03:37, 11.66it/s]
2509it [03:37, 11.65it/s]
2511it [03:37, 11.68it/s]
2513it [03:37, 11.65it/s]
2515it [03:38, 11.74it/s]
2517it [03:38, 11.71it/s]
2519it [03:38, 11.59it/s]
2521it [03:38, 11.59it/s]
2523it [03:38, 11.60it/s]
2525it [03:38, 11.60it/s]
2527it [03:39, 11.57it/s]
2529it [03:39, 11.71it/s]
2531it [03:39, 11.67it/s]
2533it [03:39, 11.64it/s]
2535it [03:39, 11.68it/s]
2537it [03:39, 11.68it/s]
2539it [03:40, 11.65it/s]
2541it [03:40, 11.57it/s]
2543it [03:40, 11.54it/s]
2545it [03:40, 11.56it/s]
2547it [03:40, 11.67it/s]
2549it [03:40, 11.60it/s]
2551it [03:41, 11.65it/s]
2553it [03:41, 11.57it/s]
2555it [03:41, 11.59it/s]
2557it [03:41, 11.59it/s]
2559it [03:41, 11.59it/s]
2561it [03:41, 11.54it/s]
2563it [03:42, 11.53it/s]
2565it [03:42, 11.56it/s]
2567it [03:42, 11.55it/s]
2569it [03:42, 11.49it/s]
2571it [03:42, 11.50it/s]
2573it [03:43, 11.53it/s]
2575it [03:43, 11.58it/s]
2577it [03:43, 11.58it/s]
2579it [03:43, 11.61it/s]
2581it [03:43, 11.56it/s]
2583it [03:43, 11.56it/s]
2585it [03:44, 11.49it/s]
2587it [03:44, 11.57it/s]
2589it [03:44, 11.54it/s]
2591it [03:44, 11.55it/s]
2593it [03:44, 11.50it/s]
2595it [03:44, 11.54it/s]
2597it [03:45, 11.50it/s]
2599it [03:45, 11.50it/s]
2601it [03:45, 11.64it/s]
2603it [03:45, 11.72it/s]
2605it [03:45, 11.63it/s]
2607it [03:45, 11.55it/s]
2609it [03:46, 11.61it/s]
2611it [03:46, 11.57it/s]
2613it [03:46, 11.57it/s]
2615it [03:46, 11.57it/s]
2617it [03:46, 11.65it/s]
2619it [03:46, 11.62it/s]
2621it [03:47, 11.58it/s]
2623it [03:47, 11.59it/s]
2625it [03:47, 11.71it/s]
2627it [03:47, 11.75it/s]
2629it [03:47, 11.69it/s]
2631it [03:48, 11.68it/s]
2633it [03:48, 11.63it/s]
2635it [03:48, 11.75it/s]
2637it [03:48, 11.70it/s]
2639it [03:48, 11.68it/s]
2641it [03:48, 11.64it/s]
2643it [03:49, 11.62it/s]
2645it [03:49, 11.62it/s]
2647it [03:49, 11.53it/s]
2649it [03:49, 11.56it/s]
2651it [03:49, 11.52it/s]
2653it [03:49, 11.49it/s]
2655it [03:50, 11.46it/s]
2657it [03:50, 11.50it/s]
2659it [03:50, 11.49it/s]
2661it [03:50, 11.48it/s]
2663it [03:50, 11.50it/s]
2665it [03:50, 11.51it/s]
2667it [03:51, 11.52it/s]
2669it [03:51, 11.60it/s]
2671it [03:51, 11.64it/s]
2673it [03:51, 11.70it/s]
2675it [03:51, 11.73it/s]
2677it [03:51, 11.64it/s]
2679it [03:52, 11.64it/s]
2681it [03:52, 11.60it/s]
2683it [03:52, 11.60it/s]
2685it [03:52, 11.56it/s]
2687it [03:52, 11.59it/s]
2689it [03:53, 11.73it/s]
2691it [03:53, 11.72it/s]
2693it [03:53, 11.67it/s]
2695it [03:53, 11.64it/s]
2697it [03:53, 11.76it/s]
2699it [03:53, 11.67it/s]
2701it [03:54, 11.64it/s]
2703it [03:54, 11.70it/s]
2705it [03:54, 11.65it/s]
2707it [03:54, 11.58it/s]
2709it [03:54, 11.57it/s]
2711it [03:54, 11.51it/s]
2713it [03:55, 11.61it/s]
2715it [03:55, 11.55it/s]
2717it [03:55, 11.66it/s]
2719it [03:55, 11.69it/s]
2721it [03:55, 11.73it/s]
2723it [03:55, 11.69it/s]
2725it [03:56, 11.66it/s]
2727it [03:56, 11.65it/s]
2729it [03:56, 11.58it/s]
2731it [03:56, 11.58it/s]
2733it [03:56, 11.67it/s]
2735it [03:56, 11.65it/s]
2737it [03:57, 11.61it/s]
2739it [03:57, 11.57it/s]
2741it [03:57, 11.57it/s]
2743it [03:57, 11.52it/s]
2745it [03:57, 11.65it/s]
2747it [03:58, 11.64it/s]
2749it [03:58, 11.74it/s]
2751it [03:58, 11.61it/s]
2753it [03:58, 11.58it/s]
2755it [03:58, 11.63it/s]
2757it [03:58, 11.68it/s]
2759it [03:59, 11.59it/s]
2761it [03:59, 11.58it/s]
2763it [03:59, 11.58it/s]
2765it [03:59, 11.65it/s]
2767it [03:59, 11.64it/s]
2769it [03:59, 11.56it/s]
2771it [04:00, 11.62it/s]
2773it [04:00, 11.54it/s]
2775it [04:00, 11.63it/s]
2777it [04:00, 11.68it/s]
2779it [04:00, 11.76it/s]
2781it [04:00, 11.77it/s]
2783it [04:01, 11.71it/s]
2785it [04:01, 11.72it/s]
2787it [04:01, 11.74it/s]
2789it [04:01, 11.75it/s]
2791it [04:01, 11.71it/s]
2793it [04:01, 11.65it/s]
2795it [04:02, 11.56it/s]
2797it [04:02, 11.58it/s]
2799it [04:02, 11.50it/s]
2801it [04:02, 11.50it/s]
2803it [04:02, 11.47it/s]
2805it [04:02, 11.50it/s]
2807it [04:03, 11.63it/s]
2809it [04:03, 11.61it/s]
2811it [04:03, 11.65it/s]
2813it [04:03, 11.58it/s]
2815it [04:03, 11.52it/s]
2817it [04:04, 11.58it/s]
2819it [04:04, 11.59it/s]
2821it [04:04, 11.58it/s]
2823it [04:04, 11.64it/s]
2825it [04:04, 11.63it/s]
2827it [04:04, 11.56it/s]
2829it [04:05, 11.52it/s]
2831it [04:05, 11.62it/s]
2833it [04:05, 11.61it/s]
2835it [04:05, 11.67it/s]
2837it [04:05, 11.62it/s]
2839it [04:05, 11.57it/s]
2841it [04:06, 11.53it/s]
2843it [04:06, 11.65it/s]
2845it [04:06, 11.69it/s]
2847it [04:06, 11.60it/s]
2849it [04:06, 11.55it/s]
2851it [04:06, 11.51it/s]
2853it [04:07, 11.66it/s]
2855it [04:07, 11.63it/s]
2857it [04:07, 11.80it/s]
2859it [04:07, 11.78it/s]
2861it [04:07, 11.66it/s]
2863it [04:07, 11.58it/s]
2865it [04:08, 11.66it/s]
2867it [04:08, 11.68it/s]
2869it [04:08, 11.66it/s]
2871it [04:08, 11.63it/s]
2873it [04:08, 11.61it/s]
2875it [04:09, 11.62it/s]
2877it [04:09, 11.59it/s]
2879it [04:09, 11.66it/s]
2881it [04:09, 11.68it/s]
2883it [04:09, 11.60it/s]
2885it [04:09, 11.60it/s]
2887it [04:10, 11.58it/s]
2889it [04:10, 11.59it/s]
2891it [04:10, 11.54it/s]
2893it [04:10, 11.60it/s]
2895it [04:10, 11.59it/s]
2897it [04:10, 11.54it/s]
2899it [04:11, 11.61it/s]
2901it [04:11, 11.54it/s]
2903it [04:11, 11.56it/s]
2905it [04:11, 11.53it/s]
2907it [04:11, 11.57it/s]
2909it [04:11, 11.52it/s]
2911it [04:12, 11.48it/s]
2913it [04:12, 11.59it/s]
2915it [04:12, 11.54it/s]
2917it [04:12, 11.60it/s]
2919it [04:12, 11.61it/s]
2921it [04:12, 11.59it/s]
2923it [04:13, 11.51it/s]
2925it [04:13, 11.47it/s]
2927it [04:13, 11.62it/s]
2929it [04:13, 11.68it/s]
2931it [04:13, 11.59it/s]
2933it [04:14, 11.56it/s]
2935it [04:14, 11.58it/s]
2937it [04:14, 11.57it/s]
2939it [04:14, 11.53it/s]
2941it [04:14, 11.57it/s]
2943it [04:14, 11.52it/s]
2945it [04:15, 11.53it/s]
2947it [04:15, 11.56it/s]
2949it [04:15, 11.58it/s]
2951it [04:15, 11.54it/s]
2953it [04:15, 11.61it/s]
2955it [04:15, 11.58it/s]
2957it [04:16, 11.59it/s]
2959it [04:16, 11.56it/s]
2961it [04:16, 11.50it/s]
2963it [04:16, 11.48it/s]
2965it [04:16, 11.48it/s]
2967it [04:16, 11.56it/s]
2969it [04:17, 11.50it/s]
2971it [04:17, 11.56it/s]
2973it [04:17, 11.51it/s]
2975it [04:17, 11.59it/s]
2977it [04:17, 11.71it/s]
2979it [04:18, 11.75it/s]
2981it [04:18, 11.68it/s]
2983it [04:18, 11.60it/s]
2985it [04:18, 11.60it/s]
2987it [04:18, 11.59it/s]
2989it [04:18, 11.58it/s]
2991it [04:19, 11.58it/s]
2993it [04:19, 11.54it/s]
2995it [04:19, 11.55it/s]
2997it [04:19, 11.50it/s]
2999it [04:19, 11.48it/s]
3001it [04:19, 11.62it/s]
3003it [04:20, 11.60it/s]
3005it [04:20, 11.69it/s]
3007it [04:20, 11.68it/s]
3009it [04:20, 11.70it/s]
3011it [04:20, 11.72it/s]
3013it [04:20, 11.73it/s]
3015it [04:21, 11.71it/s]
3017it [04:21, 11.71it/s]
3019it [04:21, 11.62it/s]
3021it [04:21, 11.69it/s]
3023it [04:21, 11.74it/s]
3025it [04:21, 11.69it/s]
3027it [04:22, 11.67it/s]
3029it [04:22, 11.65it/s]
3031it [04:22, 11.58it/s]
3033it [04:22, 11.69it/s]
3035it [04:22, 11.67it/s]
3037it [04:22, 11.63it/s]
3039it [04:23, 11.63it/s]
3041it [04:23, 11.57it/s]
3043it [04:23, 11.64it/s]
3045it [04:23, 11.64it/s]
3047it [04:23, 11.60it/s]
3049it [04:24, 11.57it/s]
3051it [04:24, 11.54it/s]
3053it [04:24, 11.54it/s]
3055it [04:24, 11.49it/s]
3057it [04:24, 11.54it/s]
3059it [04:24, 11.56it/s]
3061it [04:25, 11.52it/s]
3063it [04:25, 11.62it/s]
3065it [04:25, 11.61it/s]
3067it [04:25, 11.67it/s]
3069it [04:25, 11.69it/s]
3071it [04:25, 11.68it/s]
3073it [04:26, 11.60it/s]
3075it [04:26, 11.73it/s]
3077it [04:26, 11.69it/s]
3079it [04:26, 11.59it/s]
3081it [04:26, 11.72it/s]
3083it [04:26, 11.71it/s]
3085it [04:27, 11.68it/s]
3087it [04:27, 11.72it/s]
3089it [04:27, 11.81it/s]
3091it [04:27, 11.75it/s]
3093it [04:27, 11.79it/s]
3095it [04:27, 11.73it/s]
3097it [04:28, 11.62it/s]
3099it [04:28, 11.62it/s]
3101it [04:28, 11.60it/s]
3103it [04:28, 11.61it/s]
3105it [04:28, 11.70it/s]
3107it [04:29, 11.67it/s]
3109it [04:29, 11.59it/s]
3111it [04:29, 11.58it/s]
3113it [04:29, 11.54it/s]
3115it [04:29, 11.56it/s]
3117it [04:29, 11.50it/s]
3119it [04:30, 11.46it/s]
3121it [04:30, 11.51it/s]
3123it [04:30, 11.47it/s]
3125it [04:30, 11.60it/s]
3127it [04:30, 11.55it/s]
3129it [04:30, 11.54it/s]
3131it [04:31, 11.75it/s]
3133it [04:31, 11.63it/s]
3135it [04:31, 11.69it/s]
3137it [04:31, 11.59it/s]
3139it [04:31, 11.58it/s]
3141it [04:31, 11.64it/s]
3143it [04:32, 11.58it/s]
3145it [04:32, 11.53it/s]
3147it [04:32, 11.54it/s]
3149it [04:32, 11.56it/s]
3151it [04:32, 11.57it/s]
3153it [04:32, 11.59it/s]
3155it [04:33, 11.58it/s]
3157it [04:33, 11.60it/s]
3159it [04:33, 11.72it/s]
3161it [04:33, 11.61it/s]
3163it [04:33, 11.55it/s]
3165it [04:34, 11.52it/s]
3167it [04:34, 11.49it/s]
3169it [04:34, 11.59it/s]
3171it [04:34, 11.63it/s]
3173it [04:34, 11.70it/s]
3175it [04:34, 11.66it/s]
3177it [04:35, 11.67it/s]
3179it [04:35, 11.73it/s]
3181it [04:35, 11.77it/s]
3183it [04:35, 11.65it/s]
3185it [04:35, 11.64it/s]
3187it [04:35, 11.58it/s]
3189it [04:36, 11.58it/s]
3191it [04:36, 11.57it/s]
3193it [04:36, 11.55it/s]
3195it [04:36, 11.60it/s]
3197it [04:36, 11.59it/s]
3199it [04:36, 11.53it/s]
3201it [04:37, 11.68it/s]
3203it [04:37, 11.59it/s]
3205it [04:37, 11.63it/s]
3207it [04:37, 11.67it/s]
3209it [04:37, 11.82it/s]
3211it [04:37, 11.76it/s]
3213it [04:38, 11.81it/s]
3215it [04:38, 11.74it/s]
3217it [04:38, 11.65it/s]
3219it [04:38, 11.69it/s]
3221it [04:38, 11.73it/s]
3223it [04:38, 11.63it/s]
3225it [04:39, 11.62it/s]
3227it [04:39, 11.56it/s]
3229it [04:39, 11.66it/s]
3231it [04:39, 11.64it/s]
3233it [04:39, 11.61it/s]
3235it [04:40, 11.83it/s]
3237it [04:40, 11.70it/s]
3239it [04:40, 11.68it/s]
3241it [04:40, 11.57it/s]
3243it [04:40, 11.56it/s]
3245it [04:40, 11.59it/s]
3247it [04:41, 11.57it/s]
3249it [04:41, 11.63it/s]
3251it [04:41, 11.68it/s]
3253it [04:41, 11.61it/s]
3255it [04:41, 11.59it/s]
3257it [04:41, 11.71it/s]
3259it [04:42, 11.79it/s]
3261it [04:42, 11.71it/s]
3263it [04:42, 11.71it/s]
3265it [04:42, 11.62it/s]
3267it [04:42, 11.61it/s]
3269it [04:42, 11.54it/s]
3271it [04:43, 11.58it/s]
3273it [04:43, 11.65it/s]
3275it [04:43, 11.64it/s]
3277it [04:43, 11.56it/s]
3279it [04:43, 11.51it/s]
3281it [04:43, 11.61it/s]
3283it [04:44, 11.65it/s]
3285it [04:44, 11.84it/s]
3287it [04:44, 11.73it/s]
3289it [04:44, 11.64it/s]
3291it [04:44, 11.69it/s]
3293it [04:44, 11.68it/s]
3295it [04:45, 11.69it/s]
3297it [04:45, 11.71it/s]
3299it [04:45, 11.69it/s]
3301it [04:45, 11.73it/s]
3303it [04:45, 11.73it/s]
3305it [04:46, 11.70it/s]
3307it [04:46, 11.66it/s]
3309it [04:46, 11.56it/s]
3311it [04:46, 11.57it/s]
3313it [04:46, 11.71it/s]
3315it [04:46, 11.68it/s]
3317it [04:47, 11.70it/s]
3319it [04:47, 11.67it/s]
3321it [04:47, 11.63it/s]
3323it [04:47, 11.61it/s]
3325it [04:47, 11.59it/s]
3327it [04:47, 11.60it/s]
3329it [04:48, 11.53it/s]
3331it [04:48, 11.50it/s]
3333it [04:48, 11.52it/s]
3335it [04:48, 11.48it/s]
3337it [04:48, 11.44it/s]
3339it [04:48, 11.42it/s]
3341it [04:49, 11.38it/s]
3343it [04:49, 11.39it/s]
3345it [04:49, 11.40it/s]
3347it [04:49, 11.49it/s]
3349it [04:49, 11.50it/s]
3351it [04:50, 11.53it/s]
3353it [04:50, 11.58it/s]
3355it [04:50, 11.58it/s]
3357it [04:50, 11.63it/s]
3359it [04:50, 11.66it/s]
3361it [04:50, 11.63it/s]
3363it [04:51, 11.60it/s]
3365it [04:51, 11.61it/s]
3367it [04:51, 11.62it/s]
3369it [04:51, 11.56it/s]
3371it [04:51, 11.56it/s]
3373it [04:51, 11.57it/s]
3375it [04:52, 11.54it/s]
3377it [04:52, 11.59it/s]
3379it [04:52, 11.54it/s]
3381it [04:52, 11.58it/s]
3383it [04:52, 11.53it/s]
3385it [04:52, 11.57it/s]
3387it [04:53, 11.60it/s]
3389it [04:53, 11.63it/s]
3391it [04:53, 11.75it/s]
3393it [04:53, 11.69it/s]
3395it [04:53, 11.62it/s]
3397it [04:53, 11.57it/s]
3399it [04:54, 11.56it/s]
3401it [04:54, 11.67it/s]
3403it [04:54, 11.59it/s]
3405it [04:54, 11.60it/s]
3407it [04:54, 11.72it/s]
3409it [04:55, 11.64it/s]
3411it [04:55, 11.63it/s]
3413it [04:55, 11.70it/s]
3415it [04:55, 11.74it/s]
3417it [04:55, 11.74it/s]
3419it [04:55, 11.69it/s]
3421it [04:56, 11.66it/s]
3423it [04:56, 11.63it/s]
3425it [04:56, 11.63it/s]
3427it [04:56, 11.55it/s]
3429it [04:56, 11.56it/s]
3431it [04:56, 11.52it/s]
3433it [04:57, 11.59it/s]
3435it [04:57, 11.59it/s]
3437it [04:57, 11.60it/s]
3439it [04:57, 11.61it/s]
3441it [04:57, 11.58it/s]
3443it [04:57, 11.76it/s]
3445it [04:58, 11.83it/s]
3447it [04:58, 11.81it/s]
3449it [04:58, 11.68it/s]
3451it [04:58, 11.63it/s]
3453it [04:58, 11.66it/s]
3455it [04:58, 11.62it/s]
3457it [04:59, 11.60it/s]
3459it [04:59, 11.67it/s]
3461it [04:59, 11.59it/s]
3463it [04:59, 11.58it/s]
3465it [04:59, 11.61it/s]
3467it [04:59, 11.58it/s]
3469it [05:00, 11.65it/s]
3471it [05:00, 11.57it/s]
3473it [05:00, 11.64it/s]
3475it [05:00, 11.55it/s]
3477it [05:00, 11.62it/s]
3479it [05:01, 11.62it/s]
3481it [05:01, 11.62it/s]
3483it [05:01, 11.60it/s]
3485it [05:01, 11.55it/s]
3487it [05:01, 11.56it/s]
3489it [05:01, 11.62it/s]
3491it [05:02, 11.62it/s]
3493it [05:02, 11.66it/s]
3495it [05:02, 11.57it/s]
3497it [05:02, 11.63it/s]
3499it [05:02, 11.53it/s]
3501it [05:02, 11.70it/s]
3503it [05:03, 11.60it/s]
3505it [05:03, 11.56it/s]
3507it [05:03, 11.58it/s]
3509it [05:03, 11.53it/s]
3511it [05:03, 11.49it/s]
3513it [05:03, 11.72it/s]
3515it [05:04, 11.76it/s]
3517it [05:04, 11.83it/s]
3519it [05:04, 11.75it/s]
3521it [05:04, 11.74it/s]
3523it [05:04, 11.70it/s]
3525it [05:04, 11.67it/s]
3527it [05:05, 11.62it/s]
3529it [05:05, 11.56it/s]
3531it [05:05, 11.64it/s]
3533it [05:05, 11.64it/s]
3535it [05:05, 11.70it/s]
3537it [05:06, 11.71it/s]
3539it [05:06, 11.64it/s]
3541it [05:06, 11.60it/s]
3543it [05:06, 11.60it/s]
3545it [05:06, 11.67it/s]
3547it [05:06, 11.64it/s]
3549it [05:07, 11.63it/s]
3551it [05:07, 11.62it/s]
3553it [05:07, 11.62it/s]
3555it [05:07, 11.61it/s]
3557it [05:07, 11.62it/s]
3559it [05:07, 11.55it/s]
3561it [05:08, 11.52it/s]
3563it [05:08, 11.53it/s]
3565it [05:08, 11.55it/s]
3567it [05:08, 11.56it/s]
3569it [05:08, 11.55it/s]
3571it [05:08, 11.63it/s]
3573it [05:09, 11.66it/s]
3575it [05:09, 11.70it/s]
3577it [05:09, 11.75it/s]
3579it [05:09, 11.67it/s]
3581it [05:09, 11.76it/s]
3583it [05:09, 11.72it/s]
3585it [05:10, 11.73it/s]
3587it [05:10, 11.64it/s]
3589it [05:10, 11.64it/s]
3591it [05:10, 11.61it/s]
3593it [05:10, 11.63it/s]
3595it [05:10, 11.58it/s]
3597it [05:11, 11.63it/s]
3599it [05:11, 11.55it/s]
3601it [05:11, 11.63it/s]
3603it [05:11, 11.74it/s]
3605it [05:11, 11.64it/s]
3607it [05:12, 11.66it/s]
3609it [05:12, 11.71it/s]
3611it [05:12, 11.64it/s]
3613it [05:12, 11.62it/s]
3615it [05:12, 11.62it/s]
3617it [05:12, 11.61it/s]
3619it [05:13, 11.57it/s]
3621it [05:13, 11.57it/s]
3623it [05:13, 11.59it/s]
3625it [05:13, 11.70it/s]
3627it [05:13, 11.79it/s]
3629it [05:13, 11.91it/s]
3631it [05:14, 11.75it/s]
3633it [05:14, 11.67it/s]
3635it [05:14, 11.65it/s]
3637it [05:14, 11.77it/s]
3639it [05:14, 11.70it/s]
3641it [05:14, 11.72it/s]
3643it [05:15, 11.69it/s]
3645it [05:15, 11.66it/s]
3647it [05:15, 11.58it/s]
3649it [05:15, 11.59it/s]
3651it [05:15, 11.62it/s]
3653it [05:15, 11.55it/s]
3655it [05:16, 11.54it/s]
3657it [05:16, 11.59it/s]
3659it [05:16, 11.53it/s]
3661it [05:16, 11.50it/s]
3663it [05:16, 11.46it/s]
3665it [05:17, 11.53it/s]
3667it [05:17, 11.66it/s]
3669it [05:17, 11.58it/s]
3671it [05:17, 11.57it/s]
3673it [05:17, 11.52it/s]
3675it [05:17, 11.51it/s]
3677it [05:18, 11.52it/s]
3679it [05:18, 11.56it/s]
3681it [05:18, 11.69it/s]
3683it [05:18, 11.67it/s]
3685it [05:18, 11.69it/s]
3687it [05:18, 11.66it/s]
3689it [05:19, 11.61it/s]
3691it [05:19, 11.59it/s]
3693it [05:19, 11.53it/s]
3695it [05:19, 11.49it/s]
3697it [05:19, 11.55it/s]
3699it [05:19, 11.54it/s]
3701it [05:20, 11.64it/s]
3703it [05:20, 11.55it/s]
3705it [05:20, 11.56it/s]
3707it [05:20, 11.50it/s]
3709it [05:20, 11.53it/s]
3711it [05:20, 11.67it/s]
3713it [05:21, 11.60it/s]
3715it [05:21, 11.59it/s]
3717it [05:21, 11.69it/s]
3719it [05:21, 11.75it/s]
3721it [05:21, 11.78it/s]
3723it [05:22, 11.69it/s]
3725it [05:22, 11.73it/s]
3727it [05:22, 11.67it/s]
3729it [05:22, 11.64it/s]
3731it [05:22, 11.60it/s]
3733it [05:22, 11.54it/s]
3735it [05:23, 11.55it/s]
3737it [05:23, 11.68it/s]
3739it [05:23, 11.65it/s]
3741it [05:23, 11.63it/s]
3743it [05:23, 11.67it/s]
3745it [05:23, 11.77it/s]
3747it [05:24, 11.83it/s]
3749it [05:24, 11.70it/s]
3751it [05:24, 11.65it/s]
3753it [05:24, 11.58it/s]
3755it [05:24, 11.53it/s]
3757it [05:24, 11.49it/s]
3759it [05:25, 11.53it/s]
3761it [05:25, 11.68it/s]
3763it [05:25, 11.64it/s]
3765it [05:25, 11.64it/s]
3767it [05:25, 11.63it/s]
3769it [05:25, 11.68it/s]
3771it [05:26, 11.77it/s]
3773it [05:26, 11.79it/s]
3775it [05:26, 11.72it/s]
3777it [05:26, 11.74it/s]
3779it [05:26, 11.67it/s]
3781it [05:26, 11.65it/s]
3783it [05:27, 11.68it/s]
3785it [05:27, 11.65it/s]
3787it [05:27, 11.64it/s]
3789it [05:27, 11.67it/s]
3791it [05:27, 11.68it/s]
3793it [05:28, 11.66it/s]
3795it [05:28, 11.60it/s]
3797it [05:28, 11.60it/s]
3799it [05:28, 11.60it/s]
3801it [05:28, 11.61it/s]
3803it [05:28, 11.66it/s]
3805it [05:29, 11.58it/s]
3807it [05:29, 11.66it/s]
3809it [05:29, 11.57it/s]
3811it [05:29, 11.64it/s]
3813it [05:29, 11.69it/s]
3815it [05:29, 11.61it/s]
3817it [05:30, 11.55it/s]
3819it [05:30, 11.56it/s]
3821it [05:30, 11.50it/s]
3823it [05:30, 11.50it/s]
3825it [05:30, 11.48it/s]
3827it [05:30, 11.55it/s]
3829it [05:31, 11.69it/s]
3831it [05:31, 11.66it/s]
3833it [05:31, 11.58it/s]
3835it [05:31, 11.60it/s]
3837it [05:31, 11.55it/s]
3839it [05:31, 11.62it/s]
3841it [05:32, 11.73it/s]
3843it [05:32, 11.65it/s]
3845it [05:32, 11.59it/s]
3847it [05:32, 11.53it/s]
3849it [05:32, 11.55it/s]
3851it [05:33, 11.58it/s]
3853it [05:33, 11.58it/s]
3855it [05:33, 11.58it/s]
3857it [05:33, 11.56it/s]
3859it [05:33, 11.55it/s]
3861it [05:33, 11.51it/s]
3863it [05:34, 11.59it/s]
3865it [05:34, 11.56it/s]
3867it [05:34, 11.77it/s]
3869it [05:34, 11.70it/s]
3871it [05:34, 11.67it/s]
3873it [05:34, 11.64it/s]
3875it [05:35, 11.69it/s]
